15:53:00.034 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo.service.EmailServiceTests], using SpringBootContextLoader
15:53:01.399 [cluster-ClusterId{value='692d8fadd786da2938889c55', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:4}] to localhost:27017
15:53:01.399 [cluster-rtt-ClusterId{value='692d8fadd786da2938889c55', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:5}] to localhost:27017
15:53:01.399 [cluster-ClusterId{value='692d8fadd786da2938889c55', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=17701800}
15:53:01.589 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:6}] to localhost:27017
15:53:02.020 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a536164, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1657b017, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b8fa2fa, org.springframework.security.web.header.HeaderWriterFilter@baa227e, org.springframework.security.web.authentication.logout.LogoutFilter@2ab9e43e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@45d7495e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b7068d8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54463380, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@368424db, org.springframework.security.web.session.SessionManagementFilter@2154652c, org.springframework.security.web.access.ExceptionTranslationFilter@2347b7af, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@51f01535]
15:53:02.500 [main] INFO  c.e.demo.service.EmailServiceTests - Started EmailServiceTests in 2.276 seconds (JVM running for 3.334)
15:53:28.774 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo.service.EmailServiceTests], using SpringBootContextLoader
15:53:28.779 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo.service.EmailServiceTests]: no resource found for suffixes {-context.xml, Context.groovy}.
15:53:28.780 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo.service.EmailServiceTests]: EmailServiceTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
15:53:28.919 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo.RestApiApplication for test class com.example.demo.service.EmailServiceTests
15:53:28.996 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
15:53:29.011 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4879f0f2, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@47db5fa5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@354fc8f0, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@41813449, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4678a2eb, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5b43fbf6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1080b026, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@58ebfd03, org.springframework.test.context.event.EventPublishingTestExecutionListener@5b07730f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1fdfafd2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@a4b2d8f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@dcfda20, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6d304f9d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@f73dcd6, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5c87bfe2]
15:53:29.310 [main] INFO  c.e.demo.service.EmailServiceTests - Starting EmailServiceTests using Java 25 on PCA with PID 22744 (started by PCA1 in C:\Java\demo)
15:53:29.311 [main] INFO  c.e.demo.service.EmailServiceTests - No active profile set, falling back to 1 default profile: "default"
15:53:29.871 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
15:53:29.921 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 4 MongoDB repository interfaces.
15:53:30.899 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/25+36-3489"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@79980d8d]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
15:53:30.947 [cluster-ClusterId{value='692d8fcac5410716b890b7f3', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:8}] to localhost:27017
15:53:30.947 [cluster-rtt-ClusterId{value='692d8fcac5410716b890b7f3', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:7}] to localhost:27017
15:53:30.947 [cluster-ClusterId{value='692d8fcac5410716b890b7f3', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=50899100}
15:53:31.783 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:9}] to localhost:27017
15:53:33.319 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@754de353, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ee2ae9a, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a6d1ff3, org.springframework.security.web.header.HeaderWriterFilter@6dded900, org.springframework.security.web.authentication.logout.LogoutFilter@39ace1a7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3a5b7d7e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b57f915, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68e24e7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58b97c15, org.springframework.security.web.session.SessionManagementFilter@2ae5bd34, org.springframework.security.web.access.ExceptionTranslationFilter@203765b2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6eed46e9]
15:53:34.824 [main] INFO  c.e.demo.service.EmailServiceTests - Started EmailServiceTests in 5.784 seconds (JVM running for 7.265)
